timestamp,Clg Vlv Cmd (%),OA Damper Cmd (%),Prht Vlv Cmd (%),RA_EA Damper Cmd (%),RF Spd Cmd (%),SF Spd Cmd (%),SA Static Press (inH₂O),Eff SAT Sp (°F),MAT (°F),OAT (°F),RAT (°F),SAT (°F),Econ Ena,EF Ena,Occupancy,RF Cmd,RF Sts,SF Cmd,Schedule,SF Sts
2025-01-02 05:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,70.0,89.0780029296875,35.9098014831543,61.46599960327149,67.22599792480469,,,,,,,,
2025-01-02 06:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,70.0,89.02400207519531,35.77870178222656,62.18600082397461,67.1719970703125,,,,,,,,
2025-01-02 06:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,70.0,88.66400146484375,35.44660186767578,61.52000045776367,67.1719970703125,,,,,,,,
2025-01-02 06:26:00,,,,,,,,,,,,,,,1.0,,,1.0,1.0,
2025-01-02 06:30:00,0.0,20.0,53.43399810791016,20.0,20.0,43.5443000793457,0.025000000372529,70.0,74.8219985961914,35.5802001953125,65.40799713134766,91.14800262451172,,,,,,,,
2025-01-02 06:45:00,0.0,20.0,22.644500732421875,20.0,20.0,67.16570281982422,1.6710000038146973,68.32749938964844,56.75,35.84439849853516,67.89199829101562,72.08599853515625,,,,,,,,
2025-01-02 07:00:00,0.0,20.0,10.303799629211426,20.0,20.0,65.65650177001953,1.5585999488830566,66.74130249023438,56.40800094604492,35.84439849853516,68.73799896240234,68.0719985961914,,,,,,,,
2025-01-02 07:15:00,0.0,20.0,11.055700302124023,20.0,20.0,64.74400329589844,1.4150999784469604,65.79620361328125,56.65999984741211,36.04010009765625,69.24199676513672,62.70800018310547,,,,,,,,
2025-01-02 07:30:00,0.0,20.0,16.11829948425293,20.0,20.0,64.0469970703125,1.4835000038146973,65.45880126953125,56.53400039672852,36.42530059814453,69.4219970703125,61.86199951171875,,,,,,,,
2025-01-02 07:45:00,0.0,20.0,18.58009910583496,20.0,20.0,64.0354995727539,1.4780000448226929,65.32379913330078,56.9119987487793,36.67770004272461,69.49400329589844,65.22799682617188,,,,,,,,
2025-01-02 08:00:00,0.0,20.0,15.014800071716309,20.0,20.0,63.972801208496094,1.53849995136261,65.15499877929688,57.25400161743164,36.67770004272461,69.58399963378906,68.7020034790039,,,,,,,,
2025-01-02 08:15:00,0.0,20.0,15.374500274658203,20.0,20.0,64.21690368652344,1.2790000438690186,64.85130310058594,57.63199996948242,36.98830032348633,69.74600219726562,67.22599792480469,,,,,,,,
2025-01-02 08:30:00,0.0,20.0,10.276000022888184,20.0,20.0,63.92580032348633,1.5530999898910522,64.51380157470703,57.59600067138672,37.44350051879883,69.9260025024414,68.57599639892578,,,,,,,,
2025-01-02 08:45:00,0.0,20.0,16.5403995513916,20.0,20.0,63.066200256347656,1.4883999824523926,64.20999908447266,57.88399887084961,37.89339828491211,70.08799743652344,64.8499984741211,,,,,,,,
2025-01-02 09:00:00,0.0,20.0,11.378299713134766,20.0,20.0,62.89049911499024,1.5414999723434448,63.872501373291016,57.91999816894531,38.40689849853516,70.26799774169922,62.4379997253418,,,,,,,,
2025-01-02 09:15:00,0.0,20.0,1.6948000192642212,20.0,20.0,62.03310012817383,1.4903000593185425,63.26499938964844,58.69400024414063,38.76639938354492,70.59200286865234,63.59000015258789,,,,,,,,
2025-01-02 09:30:00,0.0,20.0,12.587499618530272,20.0,20.0,62.051300048828125,1.475600004196167,63.872501373291016,58.44200134277344,38.83760070800781,70.26799774169922,62.52799987792969,,,,,,,,
2025-01-02 09:45:00,0.0,20.0,3.874500036239624,20.0,20.0,61.82939910888672,1.5414999723434448,63.872501373291016,58.891998291015625,38.83760070800781,70.26799774169922,63.5359992980957,,,,,,,,
2025-01-02 10:00:00,0.0,20.0,15.48859977722168,20.0,20.0,61.992000579833984,1.4931999444961548,64.20999908447266,58.76599884033203,38.62329864501953,70.08799743652344,62.83399963378906,,,,,,,,
2025-01-02 10:15:00,0.0,20.0,2.8982999324798584,20.0,20.0,61.53929901123047,1.4701000452041626,63.56869888305664,59.27000045776367,38.62329864501953,70.43000030517578,63.68000030517578,,,,,,,,
2025-01-02 10:30:00,0.0,20.0,13.46280002593994,20.0,20.0,61.57680130004883,1.4840999841690063,64.27749633789062,58.76599884033203,38.55139923095703,70.052001953125,62.65399932861328,,,,,,,,
2025-01-02 10:45:00,0.0,20.0,1.3799999952316284,20.0,20.0,61.62639999389648,1.5219999551773071,63.872501373291016,59.45000076293945,39.53670120239258,70.26799774169922,64.00399780273438,,,,,,,,
2025-01-02 11:00:00,0.0,20.0,7.682700157165527,20.0,20.0,61.99700164794922,1.469499945640564,63.872501373291016,59.14400100708008,39.74209976196289,70.26799774169922,63.12200164794922,,,,,,,,
2025-01-02 11:15:00,0.0,20.0,5.6579999923706055,20.0,20.0,62.01520156860352,1.4658000469207764,63.872501373291016,59.108001708984375,39.74209976196289,70.26799774169922,65.31800079345703,,,,,,,,
2025-01-02 11:30:00,0.0,20.0,13.842399597167969,20.0,20.0,61.95849990844727,1.530500054359436,64.20999908447266,58.94599914550781,39.945499420166016,70.08799743652344,62.869998931884766,,,,,,,,
2025-01-02 11:45:00,0.0,20.0,4.781099796295166,20.0,20.0,61.68539810180664,1.524999976158142,63.872501373291016,59.45000076293945,40.28010177612305,70.26799774169922,63.59000015258789,,,,,,,,
2025-01-02 12:00:00,0.0,20.0,12.291600227355955,20.0,20.0,61.94400024414063,1.524999976158142,63.872501373291016,59.27000045776367,40.34640121459961,70.26799774169922,62.99599838256836,,,,,,,,
2025-01-02 12:15:00,0.0,20.0,4.128699779510498,20.0,20.0,61.57080078125,1.4945000410079956,63.400001525878906,59.79199981689453,40.60940170288086,70.5199966430664,64.25599670410156,,,,,,,,
2025-01-02 12:30:00,0.0,20.0,7.276999950408935,20.0,20.0,61.912200927734375,1.4737999439239502,63.97380065917969,59.45000076293945,41.189300537109375,70.21399688720703,63.24800109863281,,,,,,,,
2025-01-02 12:41:00,,,,,,,,,,,,,0.0,,,,,,,
2025-01-02 12:45:00,0.0,10.0,12.083000183105469,10.0,20.0,63.22990036010742,1.5849000215530396,68.98290252685547,59.61199951171875,41.44179916381836,70.80799865722656,70.5199966430664,,,,,,,,
2025-01-02 13:00:00,0.0,10.0,10.801799774169922,10.0,20.0,62.30649948120117,1.5123000144958496,67.9800033569336,60.79999923706055,41.75310134887695,71.2760009765625,66.25399780273438,,,,,,,,
2025-01-02 13:15:00,0.0,10.0,5.241899967193604,10.0,20.0,61.885101318359375,1.5078999996185305,66.70709991455078,61.61000061035156,41.814701080322266,71.87000274658203,66.12799835205078,,,,,,,,
2025-01-02 13:30:00,0.0,10.0,8.43019962310791,10.0,20.0,61.99079895019531,1.5159000158309937,66.97709655761719,61.64599990844727,42.059600830078125,71.74400329589844,69.45800018310547,,,,,,,,
2025-01-02 13:45:00,0.0,10.0,15.459400177001951,10.0,20.0,61.50120162963867,1.5104000568389893,66.62999725341797,61.80799865722656,42.42129898071289,71.90599822998047,65.44400024414062,,,,,,,,
2025-01-02 14:00:00,0.0,10.0,10.725899696350098,10.0,20.0,61.434200286865234,1.5628999471664429,66.55290222167969,61.80799865722656,42.65879821777344,71.94200134277344,65.60600280761719,,,,,,,,
2025-01-02 14:15:00,0.0,10.0,0.0,10.0,20.0,61.47980117797852,1.5292999744415283,65.4343032836914,62.492000579833984,43.58089828491211,72.46399688720703,67.60399627685547,,,,,,,,
2025-01-02 14:30:00,0.0,10.0,0.0,10.0,20.0,61.64870071411133,1.469499945640564,66.16709899902344,61.80799865722656,43.182899475097656,72.12200164794922,65.40799713134766,,,,,,,,
2025-01-02 14:45:00,0.0,10.0,10.769399642944336,10.0,20.0,61.53369903564453,1.475600004196167,66.16709899902344,61.80799865722656,43.63710021972656,72.12200164794922,65.31800079345703,,,,,,,,
2025-01-02 15:00:00,0.0,10.0,6.38730001449585,10.0,20.0,61.91790008544922,1.5549999475479126,66.55290222167969,61.80799865722656,43.63710021972656,71.94200134277344,67.47799682617188,,,,,,,,
2025-01-02 15:15:00,0.0,10.0,10.354299545288086,10.0,20.0,61.49300003051758,1.493899941444397,65.97429656982422,61.80799865722656,43.125301361083984,72.21199798583984,65.44400024414062,,,,,,,,
2025-01-02 15:30:00,0.0,10.0,8.844599723815918,10.0,20.0,61.52429962158203,1.4767999649047852,66.55290222167969,61.77199935913086,42.71770095825195,71.94200134277344,67.35199737548828,,,,,,,,
2025-01-02 15:45:00,0.0,10.0,12.395899772644045,10.0,20.0,61.54710006713867,1.4658000469207764,66.24430084228516,61.80799865722656,42.059600830078125,72.08599853515625,69.08000183105469,,,,,,,,
2025-01-02 16:00:00,0.0,10.0,11.909899711608888,10.0,20.0,61.250301361083984,1.4780000448226929,66.9000015258789,61.30400085449219,41.87620162963867,71.77999877929688,65.19200134277344,,,,,,,,
2025-01-02 16:15:00,0.0,10.0,5.576499938964844,10.0,20.0,61.630001068115234,1.495100021362305,66.55290222167969,61.46599960327149,41.31589889526367,71.94200134277344,66.0739974975586,,,,,,,,
2025-01-02 16:30:00,0.0,10.0,7.768300056457519,10.0,20.0,61.98630142211914,1.530500054359436,67.16999816894531,61.141998291015625,40.93360137939453,71.65399932861328,69.33200073242188,,,,,,,,
2025-01-02 17:00:00,0.0,10.0,10.808099746704102,10.0,20.0,62.53089904785156,1.4773999452590942,67.70999908447266,60.422000885009766,39.18999862670898,71.4020004272461,71.49199676513672,,,,,,,,
2025-01-02 17:15:00,0.0,10.0,7.785299777984619,10.0,20.0,62.23400115966797,1.502500057220459,67.24710083007812,60.16999816894531,37.96749877929688,71.61799621582031,69.58399963378906,,,,,,,,
2025-01-02 17:30:00,0.0,10.0,7.386000156402588,10.0,20.0,62.37710189819336,1.5232000350952148,67.9800033569336,59.66600036621094,36.8026008605957,71.2760009765625,68.64800262451172,,,,,,,,
2025-01-02 17:45:00,0.0,10.0,7.8805999755859375,10.0,20.0,61.97520065307617,1.502500057220459,67.78710174560547,59.27000045776367,36.04010009765625,71.36599731445312,66.66799926757812,,,,,,,,
2025-01-02 18:00:00,0.0,10.0,12.083999633789062,10.0,20.0,62.28020095825195,1.5159000158309937,67.9800033569336,58.76599884033203,35.44660186767578,71.2760009765625,64.97599792480469,,,,,,,,
2025-01-02 18:06:00,,,,,,,,,,,,,,,,,0.0,,,
2025-01-02 18:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,70.8729019165039,73.43599700927734,34.902801513671875,69.9260025024414,71.69000244140625,,,,,,,,
2025-01-02 18:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,74.15139770507812,81.91400146484375,34.342899322509766,68.39600372314453,68.9540023803711,,,,,,,,
2025-01-02 18:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,84.79399871826172,33.83919906616211,67.60399627685547,67.38800048828125,,,,,,,,
2025-01-02 19:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,86.62999725341797,33.69279861450195,67.26200103759766,66.4520034790039,,,,,,,,
2025-01-02 19:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,87.5479965209961,33.09619903564453,66.88400268554688,66.03800201416016,,,,,,,,
2025-01-02 19:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,88.28600311279297,32.867801666259766,66.37999725341797,65.69599914550781,,,,,,,,
2025-01-02 19:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,88.66400146484375,32.40299987792969,66.19999694824219,65.69599914550781,,,,,,,,
2025-01-02 20:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.11399841308594,31.92709922790528,65.19200134277344,65.66000366210938,,,,,,,,
2025-01-02 20:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.43800354003906,31.440000534057617,64.7239990234375,65.53399658203125,,,,,,,,
2025-01-02 20:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.94200134277344,30.8887996673584,64.05799865722656,65.69599914550781,,,,,,,,
2025-01-02 20:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.13999938964844,30.82430076599121,64.09400177001953,65.8759994506836,,,,,,,,
2025-01-02 21:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.31999969482422,30.497499465942383,63.3380012512207,66.00199890136719,,,,,,,,
2025-01-02 21:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.31999969482422,30.298200607299805,62.83399963378906,65.91200256347656,,,,,,,,
2025-01-02 21:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.8239974975586,30.028600692749023,62.83399963378906,66.03800201416016,,,,,,,,
2025-01-02 21:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.68000030517578,29.823400497436523,62.3120002746582,66.19999694824219,,,,,,,,
2025-01-02 22:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.87799835205078,29.823400497436523,61.98799896240234,66.19999694824219,,,,,,,,
2025-01-02 22:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.05799865722656,29.475799560546875,61.68199920654297,66.19999694824219,,,,,,,,
2025-01-02 22:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.14800262451172,29.54590034484864,61.98799896240234,66.37999725341797,,,,,,,,
2025-01-02 22:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.05799865722656,29.26359939575196,61.141998291015625,66.54199981689453,,,,,,,,
2025-01-02 23:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.23799896240234,29.26359939575196,61.141998291015625,66.54199981689453,,,,,,,,
2025-01-02 23:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.23799896240234,29.475799560546875,61.2140007019043,66.5780029296875,,,,,,,,
2025-01-02 23:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.5979995727539,29.685199737548828,61.178001403808594,66.7040023803711,,,,,,,,
2025-01-02 23:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.56199645996094,29.475799560546875,60.92599868774414,66.88400268554688,,,,,,,,
2025-01-03 00:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.5979995727539,29.40539932250977,60.79999923706055,67.01000213623047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-03 00:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.5979995727539,29.19230079650879,60.79999923706055,66.88400268554688,,,,,,,,
2025-01-03 00:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.7959976196289,29.26359939575196,60.79999923706055,67.01000213623047,,,,,,,,
2025-01-03 00:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.7959976196289,28.831199645996094,60.45800018310547,66.91999816894531,,,,,,,,
2025-01-03 01:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,28.536699295043945,60.29600143432617,66.9739990234375,,,,,,,,
2025-01-03 01:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,28.16119956970215,60.04399871826172,67.01000213623047,,,,,,,,
2025-01-03 01:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,92.3000030517578,28.0851993560791,59.95399856567383,67.0459976196289,,,,,,,,
2025-01-03 01:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,92.15599822998048,27.543100357055664,59.82799911499024,67.0459976196289,,,,,,,,
2025-01-03 02:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.33599853515624,27.46430015563965,59.79199981689453,67.13600158691406,,,,,,,,
2025-01-03 02:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.53399658203124,27.06489944458008,59.45000076293945,67.0459976196289,,,,,,,,
2025-01-03 02:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.53399658203124,26.983999252319336,59.27000045776367,67.0459976196289,,,,,,,,
2025-01-03 02:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.53399658203124,26.983999252319336,59.27000045776367,67.0999984741211,,,,,,,,
2025-01-03 03:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.56999969482422,26.820899963378903,59.27000045776367,67.0459976196289,,,,,,,,
2025-01-03 03:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.53399658203124,26.983999252319336,59.27000045776367,67.0459976196289,,,,,,,,
2025-01-03 03:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.8939971923828,26.57360076904297,59.071998596191406,67.1719970703125,,,,,,,,
2025-01-03 03:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.66000366210938,26.49040031433105,59.73799896240234,67.1719970703125,,,,,,,,
2025-01-03 04:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.71399688720705,26.40679931640625,59.95399856567383,67.0459976196289,,,,,,,,
2025-01-03 04:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.8939971923828,26.322799682617188,59.27000045776367,67.0459976196289,,,,,,,,
2025-01-03 04:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.27200317382812,26.322799682617188,59.27000045776367,67.22599792480469,,,,,,,,
2025-01-03 04:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.0739974975586,26.73889923095703,59.108001708984375,67.22599792480469,,,,,,,,
2025-01-03 05:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,93.27200317382812,26.73889923095703,59.108001708984375,67.38800048828125,,,,,,,,
2025-01-03 05:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,92.98400115966795,27.06489944458008,59.48600006103516,67.38800048828125,,,,,,,,
2025-01-03 05:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.8939971923828,26.983999252319336,59.95399856567383,67.55000305175781,,,,,,,,
2025-01-03 05:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,93.27200317382812,27.06489944458008,60.242000579833984,67.60399627685547,,,,,,,,
2025-01-03 06:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,93.0739974975586,27.305700302124023,60.63800048828125,67.7300033569336,,,,,,,,
2025-01-03 06:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.8939971923828,27.305700302124023,60.33200073242188,67.7300033569336,,,,,,,,
2025-01-03 06:26:00,,,,,,,,,,,,,,1.0,,1.0,,,,1.0
2025-01-03 06:30:00,0.0,10.0,56.98849868774414,10.0,20.0,43.06880187988281,0.0243749991059303,75.0,76.47799682617188,27.14550018310547,64.09400177001953,95.54000091552734,,,,,,,,
2025-01-03 06:45:00,0.0,10.0,24.28019905090332,10.0,20.0,70.43679809570312,1.716099977493286,75.0,59.45000076293945,27.14550018310547,67.7300033569336,77.77400207519531,,,,,,,,
2025-01-03 07:00:00,0.0,10.0,22.51420021057129,10.0,20.0,93.1239013671875,1.7515000104904177,75.0,56.75,26.9025993347168,67.7300033569336,75.03800201416016,,,,,,,,
2025-01-03 07:15:00,0.0,10.0,19.48509979248047,10.0,20.0,84.32949829101562,0.659375011920929,73.76570129394531,57.54199981689453,26.983999252319336,68.57599639892578,71.43800354003906,,,,,,,,
2025-01-03 07:30:00,0.0,10.0,17.292800903320312,10.0,20.0,83.6312026977539,1.6562000513076782,72.68569946289062,56.9119987487793,26.9025993347168,69.08000183105469,73.68800354003906,,,,,,,,
2025-01-03 07:45:00,0.0,10.0,17.290199279785156,10.0,20.0,88.44450378417969,1.6055999994277954,72.3386001586914,56.624000549316406,26.983999252319336,69.24199676513672,72.78800201416016,,,,,,,,
2025-01-03 08:00:00,0.0,10.0,16.876800537109375,10.0,20.0,91.40709686279295,1.6569000482559204,71.68289947509766,56.9119987487793,26.983999252319336,69.5479965209961,71.90599822998047,,,,,,,,
2025-01-03 08:15:00,0.0,10.0,20.76160049438477,10.0,20.0,72.34929656982422,1.8444000482559204,71.33570098876953,58.22600173950195,27.69969940185547,69.70999908447266,71.05999755859375,,,,,,,,
2025-01-03 08:30:00,0.0,10.0,12.208399772644045,10.0,20.0,68.18930053710938,1.6140999794006348,70.79570007324219,59.61199951171875,28.536699295043945,69.96199798583984,72.87799835205078,,,,,,,,
2025-01-03 08:45:00,0.0,10.0,14.157500267028809,10.0,20.0,66.38670349121094,1.4981000423431396,69.79290008544922,59.82799911499024,29.334699630737305,70.43000030517578,66.16400146484375,,,,,,,,
2025-01-03 09:00:00,0.0,10.0,20.2716007232666,10.0,20.0,66.91230010986328,1.383999943733215,69.79290008544922,60.83599853515625,30.028600692749023,70.43000030517578,68.44999694824219,,,,,,,,
2025-01-03 09:15:00,0.0,10.0,17.80419921875,10.0,20.0,66.5208969116211,1.3658000230789185,69.05999755859375,61.46599960327149,30.7593994140625,70.77200317382812,70.46600341796875,,,,,,,,
2025-01-03 09:30:00,0.0,10.0,9.764399528503418,10.0,20.0,66.4845962524414,1.503600001335144,69.25289916992188,61.80799865722656,31.440000534057617,70.68199920654297,73.76000213623047,,,,,,,,
2025-01-03 09:45:00,0.0,10.0,6.603600025177002,10.0,20.0,65.27449798583984,1.5530999898910522,69.05999755859375,62.150001525878906,32.08700180053711,70.77200317382812,72.46399688720703,,,,,,,,
2025-01-03 10:00:00,0.0,10.0,7.321599960327148,10.0,20.0,65.46690368652344,1.5084999799728394,69.4457015991211,62.492000579833984,32.94430160522461,70.59200286865234,72.3740005493164,,,,,,,,
2025-01-03 10:15:00,0.0,10.0,6.556600093841553,10.0,20.0,63.77970123291016,1.5391000509262085,68.71289825439453,62.150001525878906,33.98440170288086,70.93399810791016,70.1780014038086,,,,,,,,
2025-01-03 10:30:00,0.0,10.0,6.881800174713135,10.0,20.0,63.86299896240234,1.5391000509262085,69.05999755859375,61.64599990844727,35.51350021362305,70.77200317382812,69.20600128173828,,,,,,,,
