timestamp,Clg Vlv Cmd (%),OA Damper Cmd (%),Prht Vlv Cmd (%),RA_EA Damper Cmd (%),RF Spd Cmd (%),SF Spd Cmd (%),SA Static Press (inH₂O),Eff SAT Sp (°F),MAT (°F),OAT (°F),RAT (°F),SAT (°F),Econ Ena,EF Ena,Occupancy,RF Cmd,RF Sts,SF Cmd,Schedule,SF Sts
2025-01-03 10:45:00,0.0,10.0,8.038900375366211,10.0,20.0,64.1281967163086,1.5599000453948977,69.05999755859375,61.46599960327149,36.42530059814453,70.77200317382812,67.89199829101562,,,,,,,,
2025-01-03 11:00:00,0.0,10.0,11.440500259399414,10.0,20.0,63.98189926147461,1.5324000120162964,69.05999755859375,61.30400085449219,36.86470031738281,70.77200317382812,66.54199981689453,,,,,,,,
2025-01-03 11:15:00,0.0,10.0,12.07040023803711,10.0,20.0,63.6078987121582,1.4559999704360962,68.71289825439453,61.64599990844727,37.36759948730469,70.93399810791016,66.00199890136719,,,,,,,,
2025-01-03 11:30:00,0.0,10.0,17.970300674438477,10.0,20.0,64.02880096435547,1.4701000452041626,69.33000183105469,61.30400085449219,37.81900024414063,70.64600372314453,65.78600311279297,,,,,,,,
2025-01-03 11:45:00,0.0,10.0,17.948400497436523,10.0,20.0,64.2426986694336,1.4780000448226929,69.25289916992188,61.80799865722656,38.55139923095703,70.68199920654297,71.2760009765625,,,,,,,,
2025-01-03 12:00:00,0.0,10.0,14.605299949645996,10.0,20.0,64.44349670410156,1.4859999418258667,69.4457015991211,61.98799896240234,38.90850067138672,70.59200286865234,73.47200012207031,,,,,,,,
2025-01-03 12:15:00,0.0,10.0,10.994199752807615,10.0,20.0,63.976898193359375,1.4853999614715576,68.5199966430664,62.402000427246094,39.39870071411133,71.02400207519531,71.65399932861328,,,,,,,,
2025-01-03 12:30:00,0.0,10.0,7.905700206756592,10.0,20.0,64.02230072021484,1.4780000448226929,68.71289825439453,62.36600112915039,40.08000183105469,70.93399810791016,70.64600372314453,,,,,,,,
2025-01-03 12:45:00,0.0,10.0,7.226099967956543,10.0,20.0,63.91469955444336,1.5104000568389893,68.32710266113281,62.83399963378906,40.47829818725586,71.11399841308594,70.26799774169922,,,,,,,,
2025-01-03 13:00:00,0.0,10.0,11.33899974822998,10.0,20.0,63.999000549316406,1.518399953842163,68.63569641113281,62.869998931884766,40.99779891967773,70.97000122070312,71.94200134277344,,,,,,,,
2025-01-03 13:15:00,0.0,10.0,13.85319995880127,10.0,20.0,63.71549987792969,1.4493999481201172,67.70999908447266,63.15800094604492,41.37889862060547,71.4020004272461,70.1780014038086,,,,,,,,
2025-01-03 13:30:00,0.0,10.0,15.73040008544922,10.0,20.0,63.54399871826172,1.4847999811172483,68.05709838867188,63.03200149536133,42.12030029296875,71.23999786376953,66.37999725341797,,,,,,,,
2025-01-03 13:45:00,0.0,10.0,7.154900074005127,10.0,20.0,63.52040100097656,1.5128999948501587,67.63289642333984,63.68000030517578,43.06760025024414,71.43800354003906,66.9739990234375,,,,,,,,
2025-01-03 14:00:00,0.0,10.0,14.29669952392578,10.0,20.0,63.528900146484375,1.5372999906539917,67.9800033569336,63.84199905395508,43.35449981689453,71.2760009765625,69.5479965209961,,,,,,,,
2025-01-03 14:15:00,0.0,10.0,7.700699806213379,10.0,20.0,62.97019958496094,1.5378999710083008,67.24710083007812,64.34600067138672,43.8046989440918,71.61799621582031,67.22599792480469,,,,,,,,
2025-01-03 14:30:00,0.0,10.0,13.352899551391602,10.0,20.0,63.03160095214844,1.482300043106079,67.90290069580078,64.00399780273438,43.69319915771485,71.31199645996094,66.88400268554688,,,,,,,,
2025-01-03 14:45:00,0.0,10.0,5.164899826049805,10.0,20.0,62.98040008544922,1.482300043106079,67.63289642333984,64.00399780273438,43.69319915771485,71.43800354003906,67.47799682617188,,,,,,,,
2025-01-03 15:00:00,0.0,10.0,12.303899765014648,10.0,20.0,62.57559967041016,1.4931999444961548,67.78710174560547,63.84199905395508,43.46799850463867,71.36599731445312,66.7040023803711,,,,,,,,
2025-01-03 15:15:00,0.0,10.0,0.0,10.0,20.0,62.50439834594727,1.486600041389465,66.8228988647461,64.34600067138672,43.524600982666016,71.81600189208984,68.01799774169922,,,,,,,,
2025-01-03 15:30:00,0.0,10.0,0.0,10.0,20.0,62.03630065917969,1.4658000469207764,67.09290313720703,64.38200378417969,43.58089828491211,71.69000244140625,67.22599792480469,,,,,,,,
2025-01-03 15:45:00,0.0,10.0,0.0,10.0,20.0,62.00970077514648,1.502500057220459,66.9000015258789,64.50800323486328,43.58089828491211,71.77999877929688,67.22599792480469,,,,,,,,
2025-01-03 16:00:00,0.0,10.0,0.0,10.0,20.0,62.502201080322266,1.496399998664856,67.63289642333984,62.2400016784668,40.08000183105469,71.43800354003906,65.4800033569336,,,,,,,,
2025-01-03 16:15:00,0.0,10.0,10.39799976348877,10.0,20.0,63.01089859008789,1.4763000011444092,67.63289642333984,61.46599960327149,35.9098014831543,71.43800354003906,72.33799743652344,,,,,,,,
2025-01-03 16:30:00,0.0,10.0,15.00749969482422,10.0,20.0,63.268699645996094,1.4664000272750854,68.32710266113281,61.01599884033203,34.5547981262207,71.11399841308594,72.24800109863281,,,,,,,,
2025-01-03 16:45:00,0.0,10.0,13.222299575805664,10.0,20.0,63.52510070800781,1.478600025177002,68.32710266113281,61.01599884033203,34.48440170288086,71.11399841308594,72.91400146484375,,,,,,,,
2025-01-03 17:00:00,0.0,10.0,10.367799758911133,10.0,20.0,63.77429962158203,1.475600004196167,68.71289825439453,60.79999923706055,34.342899322509766,70.93399810791016,72.78800201416016,,,,,,,,
2025-01-03 17:15:00,0.0,10.0,5.900000095367432,10.0,20.0,63.36090087890625,1.4988000392913818,68.25,61.141998291015625,34.41379928588867,71.1500015258789,70.052001953125,,,,,,,,
2025-01-03 17:30:00,0.0,10.0,6.732999801635742,10.0,20.0,63.378700256347656,1.5200999975204468,68.5199966430664,60.96200180053711,34.20029830932617,71.02400207519531,69.96199798583984,,,,,,,,
2025-01-03 17:45:00,0.0,10.0,5.179699897766113,10.0,20.0,63.46590042114258,1.503600001335144,67.9800033569336,60.79999923706055,34.12860107421875,71.2760009765625,68.8280029296875,,,,,,,,
2025-01-03 18:00:00,0.0,10.0,6.472400188446045,10.0,20.0,64.02850341796875,1.4810999631881714,68.17289733886719,60.63800048828125,34.20029830932617,71.18599700927734,69.11599731445312,,,,,,,,
2025-01-03 18:06:00,,,,,,,,,,,,,,,,,,0.0,,
2025-01-03 18:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,71.60569763183594,71.4020004272461,33.83919906616211,69.58399963378906,65.19200134277344,,,,,,,,
2025-01-03 18:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,78.87200164794922,33.47119903564453,67.55000305175781,64.05799865722656,,,,,,,,
2025-01-03 18:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,81.31999969482422,32.791099548339844,66.37999725341797,63.3380012512207,,,,,,,,
2025-01-03 19:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,82.97599792480469,32.16640090942383,66.03800201416016,62.83399963378906,,,,,,,,
2025-01-03 19:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,83.85800170898438,31.603700637817383,65.02999877929688,62.492000579833984,,,,,,,,
2025-01-03 19:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,84.59600067138672,31.52199935913086,64.50800323486328,62.492000579833984,,,,,,,,
2025-01-03 19:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,84.9739990234375,31.191999435424805,63.59000015258789,62.65399932861328,,,,,,,,
2025-01-03 20:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,85.53199768066406,31.191999435424805,63.374000549316406,62.90599822998047,,,,,,,,
2025-01-03 20:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,85.71199798583984,31.02499961853028,63.3380012512207,63.15800094604492,,,,,,,,
2025-01-03 20:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,86.44999694824219,31.108699798583984,62.83399963378906,63.59000015258789,,,,,,,,
2025-01-03 20:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,86.98999786376953,30.953100204467773,62.61800003051758,63.84199905395508,,,,,,,,
2025-01-03 21:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,86.80999755859375,30.7593994140625,62.492000579833984,64.00399780273438,,,,,,,,
2025-01-03 21:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,87.0979995727539,30.563400268554688,61.64599990844727,64.34600067138672,,,,,,,,
2025-01-03 21:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,87.4219970703125,30.16390037536621,61.98799896240234,64.34600067138672,,,,,,,,
2025-01-03 21:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,87.18800354003906,29.26359939575196,61.64599990844727,64.68800354003906,,,,,,,,
2025-01-03 22:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,87.72799682617188,28.387500762939453,61.141998291015625,64.8499984741211,,,,,,,,
2025-01-03 22:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,88.10600280761719,28.00869941711425,60.79999923706055,65.02999877929688,,,,,,,,
2025-01-03 22:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,88.66400146484375,27.93199920654297,61.0880012512207,65.19200134277344,,,,,,,,
2025-01-03 22:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,88.84400177001953,28.00869941711425,61.141998291015625,65.35399627685547,,,,,,,,
2025-01-03 23:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,88.84400177001953,27.77750015258789,61.141998291015625,65.53399658203125,,,,,,,,
2025-01-03 23:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.4020004272461,27.225799560546875,60.63800048828125,65.8759994506836,,,,,,,,
2025-01-03 23:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.58200073242188,26.983999252319336,60.29600143432617,65.8759994506836,,,,,,,,
2025-01-04 00:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.85199737548828,26.983999252319336,60.58399963378906,66.03800201416016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-04 00:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.4020004272461,27.14550018310547,60.29600143432617,66.03800201416016,,,,,,,,
2025-01-04 00:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,89.72599792480469,27.14550018310547,60.11600112915039,66.19999694824219,,,,,,,,
2025-01-04 00:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.13999938964844,27.14550018310547,60.242000579833984,66.19999694824219,,,,,,,,
2025-01-04 01:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.26599884033205,27.225799560546875,60.29600143432617,66.25399780273438,,,,,,,,
2025-01-04 01:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.76200103759766,26.983999252319336,60.20600128173828,66.37999725341797,,,,,,,,
2025-01-04 01:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.94200134277344,27.06489944458008,59.61199951171875,66.54199981689453,,,,,,,,
2025-01-04 01:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.94200134277344,26.9025993347168,59.9900016784668,66.54199981689453,,,,,,,,
2025-01-04 02:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.99600219726562,26.49040031433105,59.61199951171875,66.54199981689453,,,,,,,,
2025-01-04 02:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.76200103759766,26.9025993347168,59.79199981689453,66.63200378417969,,,,,,,,
2025-01-04 02:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.76200103759766,26.49040031433105,59.45000076293945,66.7040023803711,,,,,,,,
2025-01-04 02:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,89.94200134277344,26.57360076904297,59.45000076293945,66.7040023803711,,,,,,,,
2025-01-04 03:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.31999969482422,26.40679931640625,59.27000045776367,66.7040023803711,,,,,,,,
2025-01-04 03:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.31999969482422,26.57360076904297,59.61199951171875,66.88400268554688,,,,,,,,
2025-01-04 03:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.41000366210938,26.322799682617188,59.917999267578125,66.75800323486328,,,,,,,,
2025-01-04 03:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.68000030517578,26.40679931640625,59.45000076293945,66.8479995727539,,,,,,,,
2025-01-04 04:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.68000030517578,25.8971004486084,59.198001861572266,66.88400268554688,,,,,,,,
2025-01-04 04:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.87799835205078,25.8971004486084,59.108001708984375,66.91999816894531,,,,,,,,
2025-01-04 04:30:00,0.0,,,,,0.0,0.0256249997764825,,91.05799865722656,,58.76599884033203,66.88400268554688,,,,,,,,
2025-01-04 04:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.91400146484376,25.982999801635746,59.66600036621094,66.88400268554688,,,,,,,,
2025-01-04 05:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.5,26.15369987487793,59.108001708984375,67.0459976196289,,,,,,,,
2025-01-04 05:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.68000030517578,26.15369987487793,59.01800155639648,67.0459976196289,,,,,,,,
2025-01-04 05:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,90.8239974975586,26.238500595092773,59.36000061035156,67.0459976196289,,,,,,,,
2025-01-04 05:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.5,26.322799682617188,59.108001708984375,67.0459976196289,,,,,,,,
2025-01-04 06:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.68000030517578,26.40679931640625,59.108001708984375,67.22599792480469,,,,,,,,
2025-01-04 06:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.1760025024414,26.40679931640625,58.98199844360352,67.2979965209961,,,,,,,,
2025-01-04 06:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.68000030517578,25.982999801635746,58.76599884033203,67.22599792480469,,,,,,,,
2025-01-04 06:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.5,26.15369987487793,58.81999969482422,67.22599792480469,,,,,,,,
2025-01-04 07:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,90.87799835205078,25.724000930786133,59.27000045776367,67.22599792480469,,,,,,,,
2025-01-04 07:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.05799865722656,25.810800552368164,59.32400131225586,67.0459976196289,,,,,,,,
2025-01-04 07:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.05799865722656,25.810800552368164,59.45000076293945,67.1719970703125,,,,,,,,
2025-01-04 07:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.5,26.06859970092773,59.27000045776367,67.22599792480469,,,,,,,,
2025-01-04 08:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.87799835205078,26.322799682617188,59.61199951171875,67.26200103759766,,,,,,,,
2025-01-04 08:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.7699966430664,26.40679931640625,59.82799911499024,67.26200103759766,,,,,,,,
2025-01-04 08:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0256249997764825,75.0,91.00399780273438,26.9025993347168,59.95399856567383,67.7300033569336,,,,,,,,
2025-01-04 08:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.23799896240234,27.305700302124023,60.96200180053711,68.0719985961914,,,,,,,,
2025-01-04 09:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.29199981689452,27.69969940185547,61.64599990844727,68.57599639892578,,,,,,,,
2025-01-04 09:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,90.87799835205078,27.93199920654297,60.96200180053711,69.4219970703125,,,,,,,,
2025-01-04 09:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.7959976196289,28.312400817871094,62.492000579833984,69.58399963378906,,,,,,,,
2025-01-04 09:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.5979995727539,28.684600830078125,62.060001373291016,70.08799743652344,,,,,,,,
2025-01-04 10:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,29.334699630737305,62.65399932861328,70.43000030517578,,,,,,,,
2025-01-04 10:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.5979995727539,30.096399307250977,62.83399963378906,70.77200317382812,,,,,,,,
2025-01-04 10:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,30.16390037536621,63.21200180053711,71.11399841308594,,,,,,,,
2025-01-04 10:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,91.5979995727539,30.028600692749023,63.3380012512207,70.93399810791016,,,,,,,,
2025-01-04 11:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,30.16390037536621,63.6259994506836,71.11399841308594,,,,,,,,
2025-01-04 11:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.7959976196289,30.694299697875977,63.84199905395508,71.11399841308594,,,,,,,,
2025-01-04 11:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,92.24600219726562,30.36490058898925,64.00399780273438,71.43800354003906,,,,,,,,
2025-01-04 11:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.18399810791016,29.96050071716309,63.84199905395508,71.49199676513672,,,,,,,,
2025-01-04 12:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.7959976196289,30.431299209594727,63.84199905395508,71.2760009765625,,,,,,,,
2025-01-04 12:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.5979995727539,30.231199264526367,63.84199905395508,71.43800354003906,,,,,,,,
2025-01-04 12:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,30.8887996673584,64.00399780273438,71.74400329589844,,,,,,,,
2025-01-04 12:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.56999969482422,31.766000747680664,64.8499984741211,71.94200134277344,,,,,,,,
2025-01-04 13:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.71399688720705,31.52199935913086,65.02999877929688,72.46399688720703,,,,,,,,
2025-01-04 13:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.0739974975586,31.191999435424805,65.02999877929688,72.28399658203125,,,,,,,,
2025-01-04 13:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.98400115966795,30.7593994140625,64.50800323486328,71.94200134277344,,,,,,,,
2025-01-04 13:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.53399658203124,31.108699798583984,64.00399780273438,71.61799621582031,,,,,,,,
2025-01-04 14:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.30799865722656,31.84670066833496,64.68800354003906,71.94200134277344,,,,,,,,
2025-01-04 14:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.4520034790039,31.603700637817383,64.81400299072266,72.28399658203125,,,,,,,,
2025-01-04 14:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,93.0739974975586,30.694299697875977,64.50800323486328,71.90599822998047,,,,,,,,
2025-01-04 14:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.66000366210938,30.8887996673584,63.5,71.43800354003906,,,,,,,,
2025-01-04 15:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,92.71399688720705,31.84670066833496,64.34600067138672,71.61799621582031,,,,,,,,
2025-01-04 15:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.27200317382812,32.08700180053711,64.68800354003906,72.28399658203125,,,,,,,,
2025-01-04 15:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,93.0739974975586,31.52199935913086,64.77799987792969,73.12999725341797,,,,,,,,
2025-01-04 15:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.68599700927734,31.191999435424805,64.77799987792969,73.30999755859375,,,,,,,,
2025-01-04 16:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.8939971923828,30.7593994140625,64.00399780273438,73.25599670410156,,,,,,,,
2025-01-04 16:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0268750004470348,75.0,92.53399658203124,30.096399307250977,63.4640007019043,72.87799835205078,,,,,,,,
2025-01-04 16:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.03800201416016,29.54590034484864,63.12200164794922,72.28399658203125,,,,,,,,
2025-01-04 16:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,93.27200317382812,28.976600646972656,62.58200073242188,71.77999877929688,,,,,,,,
2025-01-04 17:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.71399688720705,28.831199645996094,62.58200073242188,70.93399810791016,,,,,,,,
2025-01-04 17:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.44400024414062,27.93199920654297,62.3120002746582,70.08799743652344,,,,,,,,
2025-01-04 17:30:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.06600189208984,27.93199920654297,61.30400085449219,69.74600219726562,,,,,,,,
2025-01-04 17:45:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,92.12000274658205,27.62159919738769,62.3120002746582,69.08000183105469,,,,,,,,
2025-01-04 18:00:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.97599792480467,27.543100357055664,61.73600006103516,68.73799896240234,,,,,,,,
2025-01-04 18:15:00,0.0,0.0,100.0,0.0,0.0,0.0,0.0262499991804361,75.0,91.74199676513672,27.543100357055664,61.178001403808594,68.57599639892578,,,,,,,,
