Date,kW_Q0.025,kW_Q0.25,kW_Q0.75,kW_Q0.975,kW,hour_max_demand,kWH,month,day_of_week
2014-01-01,50.2,58.8,95.9,118.55,129.4,11,1858.7,1,2
2014-01-02,48.9,63.45,99.79999999999998,138.625,178.8,10,2041.0000000000005,1,3
2014-01-03,53.475,75.0,103.30000000000001,130.625,136.4,10,2128.5999999999995,1,4
2014-01-04,48.075,57.5,72.75,108.85,110.0,9,1669.9500000000003,1,5
2014-01-05,55.7,63.95,77.89999999999999,87.9,90.6,7,1701.6499999999999,1,6
2014-01-06,58.475,63.2,91.69999999999999,104.975,112.2,12,1846.15,1,0
2014-01-07,58.275,62.95,92.05,110.4,113.6,12,1866.6,1,1
2014-01-08,57.9,72.95,162.35,202.0,214.6,11,2846.1000000000004,1,2
2014-01-09,54.775,70.6,182.35,209.625,217.6,12,2962.5499999999997,1,3
2014-01-10,52.275,71.0,187.64999999999998,206.45,233.0,13,2917.7999999999997,1,4
2014-01-11,51.225,67.55,83.64999999999999,101.975,118.2,6,1794.9499999999996,1,5
2014-01-12,58.475,62.8,79.25,86.25,88.2,7,1706.65,1,6
2014-01-13,53.35,78.95,180.24999999999997,205.05,211.6,10,2947.650000000001,1,0
2014-01-14,50.55,84.55,183.35,202.575,222.8,12,2979.9999999999995,1,1
2014-01-15,52.2,74.39999999999999,177.04999999999998,204.85,213.0,12,2902.6,1,2
2014-01-16,53.35,67.8,177.8,207.375,231.2,12,2841.4999999999995,1,3
2014-01-17,52.65,68.95,179.65,204.725,222.2,11,2966.35,1,4
2014-01-18,53.15,59.9,75.45,88.225,96.0,9,1654.8,1,5
2014-01-19,54.575,59.0,71.45,82.025,96.2,9,1572.25,1,6
2014-01-20,53.95,79.7,174.1,195.175,208.0,11,2878.95,1,0
2014-01-21,55.825,74.0,182.35000000000002,211.85,228.8,9,2951.6500000000005,1,1
2014-01-22,63.849999999999994,77.39999999999999,180.95000000000002,201.025,211.2,10,3004.4500000000003,1,2
2014-01-23,64.975,82.30000000000001,162.7,185.1,190.0,9,2888.2999999999997,1,3
2014-01-24,56.075,70.10000000000001,144.2,162.45,174.6,10,2571.65,1,4
2014-01-25,54.4,66.8,81.4,97.05,107.6,6,1801.1999999999998,1,5
2014-01-26,56.55,63.9,78.0,86.975,88.6,6,1699.5500000000004,1,6
2014-01-27,59.8,67.75,101.89999999999999,119.575,124.6,12,2112.3,1,0
2014-01-28,57.75,77.6,114.35000000000001,129.875,142.4,16,2266.1,1,1
2014-01-29,65.875,76.9,172.65,189.425,193.4,9,2945.8,1,2
2014-01-30,56.85,79.30000000000001,180.4,196.85,205.6,14,3019.85,1,3
2014-01-31,52.225,84.85,188.65,218.075,239.4,12,3098.9500000000003,1,4
2014-02-01,58.75,63.199999999999996,79.55000000000001,89.65,118.6,7,1727.75,2,5
2014-02-02,53.15,62.349999999999994,77.39999999999999,88.325,114.8,11,1676.8999999999999,2,6
2014-02-03,56.9,67.5,185.85000000000002,251.9,255.6,14,3126.4500000000003,2,0
2014-02-04,53.225,77.4,187.95000000000002,213.15,217.2,9,3051.1,2,1
2014-02-05,54.675,78.55000000000001,193.55,224.0,228.8,11,3139.8,2,2
2014-02-06,63.3,94.2,191.4,215.65,224.8,11,3288.850000000001,2,3
2014-02-07,57.25,85.65,186.6,227.375,246.4,11,3131.7999999999993,2,4
2014-02-08,53.875,68.10000000000001,91.15,107.65,114.4,9,1888.1,2,5
2014-02-09,49.9,58.4,72.0,83.8,88.6,11,1564.2000000000003,2,6
2014-02-10,55.95,72.05000000000001,188.1,216.05,226.6,11,3041.0,2,0
2014-02-11,59.825,73.75,171.0,194.95,200.0,9,2927.9,2,1
2014-02-12,54.2,72.75,190.1,214.9,229.4,10,3028.65,2,2
2014-02-13,51.2,89.04999999999998,188.85000000000002,219.1,224.2,12,3138.4500000000003,2,3
2014-02-14,52.475,75.2,188.4,204.25,226.4,12,2988.35,2,4
2014-02-15,52.65,65.4,82.6,90.1,93.0,8,1764.0500000000002,2,5
2014-02-16,47.5,58.95,80.55000000000001,92.45,96.2,7,1647.0000000000002,2,6
2014-02-17,54.2,69.95,178.45,196.1,212.0,11,2864.7500000000005,2,0
2014-02-18,50.4,80.5,182.75,206.2,228.2,12,3028.1000000000004,2,1
2014-02-19,51.375,68.55,182.24999999999997,201.85,228.4,12,2970.249999999999,2,2
2014-02-20,51.075,88.9,179.54999999999998,197.175,209.6,10,3124.500000000001,2,3
2014-02-21,51.375,74.3,187.54999999999998,225.525,234.2,9,3055.8999999999996,2,4
2014-02-22,47.45,57.699999999999996,78.8,90.65,93.2,8,1637.25,2,5
2014-02-23,48.875,57.550000000000004,73.45,81.05,84.6,6,1557.7,2,6
2014-02-24,57.0,76.44999999999999,182.60000000000002,205.6,220.8,12,3006.8,2,0
2014-02-25,53.7,89.15,187.05,210.3,215.8,10,3158.6,2,1
2014-02-26,54.175,73.0,178.45,202.525,213.6,7,2962.4500000000003,2,2
2014-02-27,53.35,84.55000000000001,187.89999999999998,210.175,216.8,14,3055.0,2,3
2014-02-28,52.475,67.05000000000001,179.75,199.025,221.6,10,2859.7500000000005,2,4
2014-03-01,50.1,67.0,83.25,92.775,97.6,18,1772.8000000000002,3,5
2014-03-02,51.375,58.74999999999999,74.05,83.25,93.6,8,1600.8,3,6
2014-03-03,55.325,71.2,175.10000000000002,198.5,208.8,10,2913.9,3,0
2014-03-04,51.825,84.55,189.45000000000002,203.65,212.6,11,3066.149999999999,3,1
2014-03-05,55.8,84.30000000000001,194.25,215.1,230.0,12,3184.75,3,2
2014-03-06,63.099999999999994,69.9,185.29999999999998,203.575,213.6,12,3083.55,3,3
2014-03-07,55.9,76.44999999999999,181.7,202.4,215.6,12,3008.15,3,4
2014-03-08,51.675,65.55,118.1,128.425,133.0,11,2210.7,3,5
2014-03-09,50.05500000000001,56.74999999999999,71.85,76.57999999999998,79.6,7,1494.75,3,6
2014-03-10,51.275,57.55,177.1,205.025,226.2,12,2889.3,3,0
2014-03-11,49.675,57.5,190.4,202.775,207.2,12,3118.4,3,1
2014-03-12,53.15,58.10000000000001,180.04999999999998,198.1,203.4,12,2944.3500000000004,3,2
2014-03-13,45.95,55.6,191.5,220.375,239.2,9,2985.1,3,3
2014-03-14,48.45,56.3,166.45000000000002,187.175,222.2,13,2782.000000000001,3,4
2014-03-15,50.05,55.10000000000001,69.6,81.65,88.8,19,1509.55,3,5
2014-03-16,46.575,53.349999999999994,64.3,73.85,75.2,5,1417.45,3,6
2014-03-17,49.075,62.9,183.90000000000003,208.925,235.6,11,2959.0999999999995,3,0
2014-03-18,55.075,63.8,191.5,210.8,234.0,11,3048.6,3,1
2014-03-19,49.825,56.55,200.95000000000002,218.85,239.2,10,3114.0000000000005,3,2
2014-03-20,51.475,62.35,182.5,205.35,220.4,11,2965.1000000000004,3,3
2014-03-21,48.2,57.800000000000004,183.9,209.075,234.8,11,2989.95,3,4
2014-03-22,48.1,52.74999999999999,71.5,79.875,86.0,9,1492.5500000000004,3,5
2014-03-23,49.85,56.150000000000006,71.05,77.05,82.6,12,1541.4499999999998,3,6
2014-03-24,50.5,57.599999999999994,176.5,193.05,207.4,12,2828.5999999999995,3,0
2014-03-25,52.075,59.64999999999999,184.1,205.25,234.2,10,2917.9500000000003,3,1
2014-03-26,46.85,63.74999999999999,180.90000000000003,201.95,220.4,11,2944.9000000000005,3,2
2014-03-27,52.55,62.8,182.00000000000003,206.15,214.4,10,2929.75,3,3
2014-03-28,47.625,54.8,188.95,216.7,224.8,11,2923.35,3,4
2014-03-29,49.475,53.4,71.2,81.075,83.2,9,1496.5000000000005,3,5
2014-03-30,47.4,52.6,65.5,74.9,76.4,7,1420.4999999999998,3,6
2014-03-31,45.3,54.150000000000006,173.2,195.575,212.2,8,2788.949999999999,3,0
